Source,Target,Weight
3084,2061,1
811,5737,1
811,1344,1
811,5737,1
811,6055,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
6055,811,1
811,5737,1
811,1344,1
3318,1344,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3318,811,1
3499,2198,1
3499,3893,1
3499,3893,1
3499,587,1
1756,3499,1
4114,1035,1
4114,3499,1
4114,1035,1
4114,3499,1
5305,3499,1
2220,4386,1
2220,5424,1
2220,4196,1
5424,2220,1
5424,2220,1
2220,4386,1
2220,5424,1
2220,4196,1
2299,5424,1
2299,2220,1
2299,2220,1
1218,1315,1
3370,4976,1
1476,3370,1
1476,3370,1
1476,3370,1
1476,3370,1
1476,3370,1
1476,3370,1
1476,3370,1
1476,3370,1
1476,3370,1
1476,3370,1
1476,3370,1
4285,5443,1
4285,4870,1
4285,5443,1
4285,4870,1
4285,5443,1
4285,4870,1
4285,5443,1
4285,4870,1
4285,5443,1
4285,4870,1
4319,4285,1
4784,4285,1
4285,5443,1
4285,4870,1
4285,5458,1
4319,4285,1
4285,5458,1
4285,4319,1
2740,4285,1
2740,795,1
777,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4870,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
2063,4285,1
987,778,1
778,987,1
778,987,1
778,987,1
778,987,1
5095,776,1
4080,5095,1
5567,5314,1
2966,5448,1
2966,5567,1
5567,2966,1
5567,5314,1
5567,5314,1
5567,5314,1
5448,5567,1
5567,5448,1
5567,5448,1
5448,5567,1
5567,5448,1
5567,5448,1
5448,5567,1
5448,5567,1
5567,5448,1
2891,4676,1
1112,4676,1
2386,4676,1
2386,1586,1
2386,4676,1
2386,4676,1
2386,4676,1
2172,4676,1
2172,4758,1
2454,4676,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
2345,1958,1
2345,1958,1
2345,1958,1
2345,1958,1
2345,1958,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
2345,1958,1
2345,1958,1
2345,1958,1
2345,1958,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
2345,1958,1
2345,4090,1
2345,1958,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
1958,2345,1
2345,1958,1
672,2015,1
672,4194,1
672,2620,1
672,2345,1
672,2345,1
672,2345,1
672,2345,1
2345,1958,1
1958,2345,1
4090,2345,1
4090,1958,1
2345,1958,1
2345,1958,1
1958,2345,1
1958,2345,1
2345,1958,1
1958,2345,1
2345,1958,1
2345,1958,1
2345,1958,1
1958,2345,1
2345,1958,1
1958,2345,1
1958,2345,1
2345,1958,1
3711,6154,1
3711,6154,1
3711,6154,1
3711,6154,1
3711,6154,1
3711,6154,1
3711,6154,1
3711,6154,1
6154,858,1
6154,2371,1
6154,3711,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
6154,2371,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
858,6154,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,858,1
6154,2371,1
6154,858,1
6154,858,1
3354,6154,1
2371,6154,1
6154,858,1
2519,858,1
2519,6154,1
2519,6154,1
5090,3875,1
5090,3875,1
5090,3875,1
5090,3875,1
5090,3875,1
5090,3875,1
5090,3875,1
5090,3875,1
5090,3875,1
3875,5090,1
5090,3875,1
3712,2897,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
2897,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
4196,3712,1
2426,6024,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,6024,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2426,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2201,3712,1
2581,2147,1
2581,4689,1
2581,4689,1
2581,4689,1
2581,4689,1
2581,4689,1
2581,4689,1
2581,4689,1
2581,4689,1
2581,4689,1
2581,4689,1
771,4689,1
4689,4811,1
4811,4689,1
4811,4520,1
4811,395,1
4811,4689,1
389,3117,1
389,3117,1
389,3117,1
389,3117,1
389,3873,1
389,3117,1
389,3117,1
389,3117,1
389,3117,1
389,3117,1
389,3117,1
389,3117,1
389,3117,1
389,3117,1
389,3117,1
389,3873,1
389,3117,1
389,3117,1
389,3873,1
3726,389,1
3726,389,1
389,3117,1
389,3117,1
1342,1630,1
1342,4020,1
1630,252,1
3341,5451,1
3341,1172,1
3341,1302,1
3341,5379,1
3341,1630,1
3341,4978,1
3341,4196,1
5719,2800,1
5699,2800,1
257,2800,1
257,2800,1
257,2800,1
1143,4297,1
1143,2800,1
1143,154,1
494,2800,1
4297,2800,1
4297,1143,1
1850,593,1
1850,593,1
593,2355,1
1850,593,1
593,2355,1
3368,4585,1
2221,4585,1
4137,5630,1
5630,4137,1
5630,4137,1
4137,5630,1
5459,3030,1
5459,1458,1
5459,3030,1
2839,3030,1
5987,2090,1
5987,5624,1
5987,2620,1
5987,3030,1
3030,2839,1
5516,3030,1
2839,5516,1
2839,3030,1
2141,4495,1
308,5891,1
2255,4169,1
2255,2003,1
2255,4169,1
2255,4169,1
2255,4169,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
1324,2255,1
4169,2255,1
3229,4169,1
3229,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2255,1
4169,2426,1
2255,4169,1
3229,2255,1
3229,4169,1
2255,4169,1
3229,2255,1
3229,4169,1
3229,4169,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
2255,535,1
2255,4169,1
2255,4169,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,2255,1
3229,4169,1
1918,5603,1
1918,5603,1
1918,5603,1
1918,5603,1
1918,5603,1
1918,5603,1
6119,866,1
6119,1000,1
6119,1779,1
866,6119,1
3708,6119,1
5027,6119,1
4724,6085,1
4724,1219,1
4724,6119,1
712,3979,1
3979,712,1
3979,712,1
712,3979,1
712,2151,1
712,1426,1
712,3910,1
32,712,1
32,712,1
2714,156,1
2714,3933,1
3466,270,1
3466,3386,1
3466,2714,1
2714,2546,1
4286,1653,1
4286,1653,1
889,5359,1
889,5359,1
889,2754,1
889,2754,1
889,2590,1
2641,1632,1
2641,2754,1
2641,889,1
2641,889,1
2641,889,1
1632,889,1
1632,889,1
1632,889,1
1632,889,1
1632,889,1
1632,889,1
1632,5215,1
889,587,1
1632,889,1
1632,889,1
1632,889,1
1632,889,1
1632,889,1
1632,889,1
1632,889,1
1632,889,1
1632,889,1
889,5359,1
889,1632,1
1714,889,1
1714,889,1
1714,889,1
889,3988,1
889,2620,1
889,1632,1
2620,889,1
2620,889,1
2620,889,1
889,1903,1
889,2620,1
2620,889,1
5777,889,1
553,2198,1
2025,826,1
5582,1394,1
5582,3216,1
5582,5744,1
5582,1394,1
3692,4575,1
4575,3859,1
3859,4575,1
4575,3692,1
4575,752,1
4575,2324,1
4575,4924,1
4575,3859,1
752,3859,1
752,4575,1
3692,4575,1
4575,4924,1
4575,5924,1
4575,3692,1
3692,4575,1
2909,3359,1
2909,3359,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
3359,2909,1
2909,3359,1
2909,3359,1
2785,3359,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,2909,1
2785,4755,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
996,2909,1
372,3359,1
2535,2909,1
5247,2909,1
1530,2909,1
1189,2037,1
5027,1189,1
2081,3961,1
2081,4590,1
2081,4590,1
2081,4590,1
2081,3961,1
2081,4590,1
2081,4590,1
4590,2081,1
4611,4590,1
4611,2190,1
3961,914,1
3961,1869,1
3961,4590,1
2016,4590,1
5027,4590,1
5027,2016,1
2016,4590,1
5027,4590,1
1007,4530,1
4530,1007,1
1007,4530,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
3227,1007,1
5371,3227,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
5371,1007,1
497,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,1007,1
4530,3227,1
3227,1007,1
2831,5341,1
5913,2396,1
2396,2293,1
2396,2293,1
2293,2396,1
5913,2396,1
2396,5913,1
926,3387,1
3637,5103,1
3637,385,1
5279,3637,1
3910,3637,1
3910,3637,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3820,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
3474,2076,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
3474,2076,1
3474,1690,1
3474,2076,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
3474,2076,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
3474,2076,1
3474,2076,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3820,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
5970,3474,1
5970,3474,1
5970,3474,1
5970,3474,1
5970,3474,1
5970,3474,1
5970,3474,1
5970,3474,1
5970,3474,1
5970,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
3474,2076,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
3820,3474,1
3820,3474,1
3820,3474,1
3820,3474,1
3820,3474,1
3820,3474,1
3820,3474,1
3820,3474,1
3820,3474,1
3820,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
3474,2076,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
5573,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2480,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
2076,3474,1
707,2076,1
707,3474,1
707,3474,1
707,3474,1
707,3474,1
707,3474,1
707,3474,1
707,3474,1
707,3474,1
707,3474,1
707,3474,1
3386,3474,1
3386,3474,1
3386,3474,1
3386,3474,1
3386,3474,1
3386,3474,1
3386,3474,1
3386,3474,1
3386,3474,1
3386,3474,1
3386,2376,1
3386,3474,1
3386,2376,1
707,2076,1
707,3474,1
707,2076,1
707,3474,1
2076,3474,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
2327,4776,1
1783,871,1
1783,871,1
1783,871,1
4486,871,1
871,5783,1
871,5783,1
5783,871,1
5783,871,1
5120,871,1
871,2628,1
142,251,1
142,251,1
251,142,1
142,251,1
142,251,1
142,251,1
142,251,1
142,251,1
3804,142,1
3804,251,1
142,251,1
3804,142,1
3804,251,1
3804,142,1
3804,251,1
3804,142,1
3804,251,1
3804,142,1
3804,251,1
3804,142,1
3804,251,1
3883,251,1
3883,2213,1
3883,3804,1
3883,142,1
141,4805,1
5406,3495,1
5406,141,1
5406,4475,1
4280,3495,1
4280,141,1
5406,4475,1
5406,141,1
5406,3363,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5048,5995,1
5995,5493,1
5995,840,1
5493,5995,1
5493,5995,1
5493,5995,1
5493,5995,1
5493,5995,1
5493,5995,1
5493,5995,1
5493,5995,1
5493,5995,1
5493,5995,1
5493,5995,1
5995,5493,1
840,5995,1
840,5995,1
840,5995,1
840,5995,1
840,5995,1
840,5995,1
840,5995,1
840,5995,1
840,5995,1
840,5995,1
840,5995,1
5995,5430,1
5558,5995,1
5891,3317,1
5891,3317,1
5891,3317,1
5891,3317,1
5891,3317,1
1554,3747,1
1554,3317,1
884,3317,1
4382,4748,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4382,4748,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
4748,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
4382,4748,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
1344,4382,1
